
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
EXECUTED(        476): 000015a8:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffaf  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        477): 000015ac:  e46e7800	l.sfgeu r14,r15
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffaf  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        478): 000015b0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffaf  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        479): 000015b4:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffbb  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        480): 000015b8:  03fffff8	l.j 0xfffffe0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffbb  GPR18: 00000008  GPR19: 00000024  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        481): 000015bc:  b2710001	l.muli r19,r17,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffbb  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        482): 00001598:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffffc7  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        483): 0000159c:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: ffffff82  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        484): 000015a0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000008  GPR17: 0000007d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        485): 000015a4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 0000000c  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000007d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        486): 000015a8:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000007d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        487): 000015ac:  e46e7800	l.sfgeu r14,r15
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000007d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        488): 000015b0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000007d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        489): 000015b4:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000008d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        490): 000015b8:  03fffff8	l.j 0xfffffe0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000008d  GPR18: 00000008  GPR19: ffffffbb  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        491): 000015bc:  b2710001	l.muli r19,r17,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000008d  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        492): 00001598:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000009d  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        493): 0000159c:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: 0000012a  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        494): 000015a0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000004  GPR17: fffffed5  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        495): 000015a4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000010  GPR15: 00000014  
GPR16: 00000000  GPR17: fffffed5  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008401  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        496): 000015a8:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: fffffed5  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        497): 000015ac:  e46e7800	l.sfgeu r14,r15
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: fffffed5  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        498): 000015b0:  10000004	l.bf 0x0000010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: fffffed5  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        499): 000015b4:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000014  GPR15: 00000014  
GPR16: 00000000  GPR17: fffffee9  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        500): 000015c0:  9dc00004	l.addi r14,r0,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000000  GPR17: fffffee9  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        501): 000015c4:  9e000010	l.addi r16,r0,0x0010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: fffffee9  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        502): 000015c8:  e2317000	l.add r17,r17,r14
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: fffffeed  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        503): 000015cc:  e2319800	l.add r17,r17,r19
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: ffffff7a  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        504): 000015d0:  e231a005	l.xor r17,r17,r20
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 00000010  GPR17: 00000085  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        505): 000015d4:  9e10fffc	l.addi r16,r16,0xfffc
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000004  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000085  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008601  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        506): 000015d8:  9dce0004	l.addi r14,r14,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000085  GPR18: 00000008  GPR19: 0000008d  
GPR20: ffffffff  GPR21: 00000040  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        507): 000015dc:  bc100000	l.sfeqi r16,0x0000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 1244f897  GPR 9: 1244d097  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00000008  GPR15: 00000014  
GPR16: 0000000c  GPR17: 00000085  GPR18: 00000008  GPR19: 0000008d  
